track3_locom_runner source=records/track_3_optimization/train_gpt_simple.py generated=/root/prime_track3_logs/track3_simple_locom_prime_b_target328_seed300_train_gpt_simple_locom.py steps=3350 trials=1 nproc=1 mbs=16 pass_trial_arg=1
logs/0c75c4f3-c4f4-4e6f-a3c3-b19dda1ff54e.txt
track3_trial_seed=300 trial=0
locoprop_m_owner rank=0 world=1 owned_layers=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] sample_tokens=1024 gather_samples=True accum_samples=False micro_sample_tokens=32
step:0/3350 val_loss:10.82579 train_time:0.000s step_avg:nanms
locoprop_m_prepare step=0 l0:loss0=1.422e-06,lossK=1.092e-01,corr_norm=1.453e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l1:loss0=1.410e-06,lossK=1.624e-01,corr_norm=1.898e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l2:loss0=1.426e-06,lossK=1.330e-01,corr_norm=1.640e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l3:loss0=1.407e-06,lossK=1.762e-01,corr_norm=1.974e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024
locoprop_m_apply step=0 shape=(3072, 768):base_step=0.000e+00,corr_norm=1.453e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.898e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.640e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.974e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.917e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=5.601e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.077e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.743e+01,scale=0.000e+00
step:1/3350 train_time:17.128s step_avg:17128.03ms
step:292/3350 train_time:2008.673s step_avg:6879.02ms
step:293/3350 train_time:2015.507s step_avg:6878.86ms
step:294/3350 train_time:2022.360s step_avg:6878.78ms
step:295/3350 train_time:2029.207s step_avg:6878.67ms
step:296/3350 train_time:2036.044s step_avg:6878.53ms
step:297/3350 train_time:2042.884s step_avg:6878.40ms
step:298/3350 train_time:2049.718s step_avg:6878.25ms
step:299/3350 train_time:2056.555s step_avg:6878.11ms
step:300/3350 train_time:2063.394s step_avg:6877.98ms
step:301/3350 train_time:2070.239s step_avg:6877.87ms
step:302/3350 train_time:2077.078s step_avg:6877.74ms
step:303/3350 train_time:2083.938s step_avg:6877.68ms
step:304/3350 train_time:2090.778s step_avg:6877.56ms
step:305/3350 train_time:2097.618s step_avg:6877.44ms
step:306/3350 train_time:2104.457s step_avg:6877.31ms
step:307/3350 train_time:2111.300s step_avg:6877.20ms
step:308/3350 train_time:2118.137s step_avg:6877.07ms
step:309/3350 train_time:2124.975s step_avg:6876.94ms
step:310/3350 train_time:2131.812s step_avg:6876.81ms
step:311/3350 train_time:2138.650s step_avg:6876.69ms
step:312/3350 train_time:2145.492s step_avg:6876.58ms
step:313/3350 train_time:2152.330s step_avg:6876.45ms
step:314/3350 train_time:2159.170s step_avg:6876.34ms
step:315/3350 train_time:2166.010s step_avg:6876.22ms
step:316/3350 train_time:2172.852s step_avg:6876.11ms
step:317/3350 train_time:2179.690s step_avg:6875.99ms
step:318/3350 train_time:2186.535s step_avg:6875.90ms
step:319/3350 train_time:2193.374s step_avg:6875.78ms
step:320/3350 train_time:2200.209s step_avg:6875.65ms
step:321/3350 train_time:2207.050s step_avg:6875.54ms
step:322/3350 train_time:2213.895s step_avg:6875.45ms
step:323/3350 train_time:2220.730s step_avg:6875.32ms
step:324/3350 train_time:2227.567s step_avg:6875.21ms
step:325/3350 train_time:2234.403s step_avg:6875.09ms
step:326/3350 train_time:2241.238s step_avg:6874.96ms
step:327/3350 train_time:2248.073s step_avg:6874.84ms
step:328/3350 train_time:2254.908s step_avg:6874.72ms
step:329/3350 train_time:2261.742s step_avg:6874.59ms
step:330/3350 train_time:2268.580s step_avg:6874.48ms
step:331/3350 train_time:2275.418s step_avg:6874.37ms
step:332/3350 train_time:2282.258s step_avg:6874.27ms
step:333/3350 train_time:2289.093s step_avg:6874.15ms
step:334/3350 train_time:2295.932s step_avg:6874.05ms
step:335/3350 train_time:2302.769s step_avg:6873.94ms
step:336/3350 train_time:2309.614s step_avg:6873.85ms
step:337/3350 train_time:2316.458s step_avg:6873.76ms
step:338/3350 train_time:2323.315s step_avg:6873.71ms
step:339/3350 train_time:2330.151s step_avg:6873.60ms
step:340/3350 train_time:2336.997s step_avg:6873.52ms
step:341/3350 train_time:2343.833s step_avg:6873.41ms
step:342/3350 train_time:2350.672s step_avg:6873.31ms
step:343/3350 train_time:2357.508s step_avg:6873.20ms
step:344/3350 train_time:2364.341s step_avg:6873.08ms
step:345/3350 train_time:2371.179s step_avg:6872.98ms
step:346/3350 train_time:2378.012s step_avg:6872.87ms
step:347/3350 train_time:2384.851s step_avg:6872.77ms
step:348/3350 train_time:2391.688s step_avg:6872.67ms
step:349/3350 train_time:2398.522s step_avg:6872.56ms
step:350/3350 train_time:2405.360s step_avg:6872.46ms
step:351/3350 train_time:2412.204s step_avg:6872.38ms
step:352/3350 train_time:2419.041s step_avg:6872.28ms
step:353/3350 train_time:2425.880s step_avg:6872.18ms
step:354/3350 train_time:2432.717s step_avg:6872.08ms
step:355/3350 train_time:2439.565s step_avg:6872.01ms
step:356/3350 train_time:2446.404s step_avg:6871.92ms
step:357/3350 train_time:2453.240s step_avg:6871.82ms
step:358/3350 train_time:2460.082s step_avg:6871.74ms
step:359/3350 train_time:2466.918s step_avg:6871.64ms
step:360/3350 train_time:2473.751s step_avg:6871.53ms
step:361/3350 train_time:2480.590s step_avg:6871.44ms
step:362/3350 train_time:2487.434s step_avg:6871.37ms
step:363/3350 train_time:2494.274s step_avg:6871.28ms
step:364/3350 train_time:2501.115s step_avg:6871.19ms
step:365/3350 train_time:2507.954s step_avg:6871.11ms
step:366/3350 train_time:2514.795s step_avg:6871.02ms
step:367/3350 train_time:2521.632s step_avg:6870.93ms
step:368/3350 train_time:2528.473s step_avg:6870.85ms
step:369/3350 train_time:2535.307s step_avg:6870.75ms
step:370/3350 train_time:2542.148s step_avg:6870.67ms
step:371/3350 train_time:2548.987s step_avg:6870.59ms
step:372/3350 train_time:2555.835s step_avg:6870.52ms
step:373/3350 train_time:2562.673s step_avg:6870.44ms
step:374/3350 train_time:2569.510s step_avg:6870.35ms
step:375/3350 train_time:2576.347s step_avg:6870.26ms
step:375/3350 val_loss:3.92676 train_time:2576.348s step_avg:6839.84ms
step:376/3350 train_time:2583.184s step_avg:6870.17ms
step:377/3350 train_time:2590.023s step_avg:6870.09ms
step:378/3350 train_time:2596.865s step_avg:6870.01ms
step:379/3350 train_time:2603.703s step_avg:6869.93ms
step:380/3350 train_time:2610.540s step_avg:6869.84ms
step:381/3350 train_time:2617.416s step_avg:6869.86ms
step:382/3350 train_time:2624.257s step_avg:6869.78ms
step:383/3350 train_time:2631.095s step_avg:6869.70ms
step:384/3350 train_time:2637.945s step_avg:6869.65ms
step:385/3350 train_time:2644.783s step_avg:6869.57ms
step:386/3350 train_time:2651.615s step_avg:6869.47ms
step:387/3350 train_time:2658.455s step_avg:6869.39ms
step:388/3350 train_time:2665.292s step_avg:6869.31ms
step:389/3350 train_time:2672.125s step_avg:6869.22ms
step:390/3350 train_time:2678.960s step_avg:6869.13ms
step:391/3350 train_time:2685.806s step_avg:6869.07ms
step:392/3350 train_time:2692.646s step_avg:6868.99ms
step:393/3350 train_time:2699.498s step_avg:6868.95ms
step:394/3350 train_time:2706.341s step_avg:6868.89ms
step:395/3350 train_time:2713.177s step_avg:6868.80ms
step:396/3350 train_time:2720.014s step_avg:6868.72ms
step:397/3350 train_time:2726.861s step_avg:6868.67ms
step:398/3350 train_time:2733.700s step_avg:6868.59ms
step:399/3350 train_time:2740.545s step_avg:6868.53ms
step:400/3350 train_time:2747.385s step_avg:6868.46ms
step:401/3350 train_time:2754.222s step_avg:6868.38ms
step:402/3350 train_time:2761.056s step_avg:6868.30ms
step:403/3350 train_time:2767.893s step_avg:6868.22ms
step:404/3350 train_time:2774.731s step_avg:6868.15ms
step:405/3350 train_time:2781.567s step_avg:6868.07ms
step:406/3350 train_time:2788.404s step_avg:6867.99ms
step:407/3350 train_time:2795.237s step_avg:6867.90ms
step:408/3350 train_time:2802.074s step_avg:6867.83ms
step:409/3350 train_time:2808.918s step_avg:6867.77ms
step:410/3350 train_time:2815.755s step_avg:6867.70ms
step:411/3350 train_time:2822.588s step_avg:6867.61ms
step:412/3350 train_time:2829.424s step_avg:6867.53ms
step:413/3350 train_time:2836.262s step_avg:6867.46ms
step:414/3350 train_time:2843.101s step_avg:6867.39ms
step:415/3350 train_time:2849.939s step_avg:6867.32ms
step:416/3350 train_time:2856.785s step_avg:6867.27ms
step:417/3350 train_time:2863.619s step_avg:6867.19ms
step:418/3350 train_time:2870.459s step_avg:6867.13ms
step:419/3350 train_time:2877.298s step_avg:6867.06ms
step:420/3350 train_time:2884.133s step_avg:6866.98ms
step:421/3350 train_time:2890.969s step_avg:6866.91ms
step:422/3350 train_time:2897.814s step_avg:6866.86ms
step:423/3350 train_time:2904.651s step_avg:6866.79ms
step:424/3350 train_time:2911.490s step_avg:6866.72ms
step:425/3350 train_time:2918.324s step_avg:6866.65ms
step:426/3350 train_time:2925.159s step_avg:6866.57ms
step:427/3350 train_time:2932.001s step_avg:6866.51ms
step:428/3350 train_time:2938.853s step_avg:6866.48ms
step:429/3350 train_time:2945.689s step_avg:6866.41ms
step:430/3350 train_time:2952.523s step_avg:6866.33ms
step:431/3350 train_time:2959.361s step_avg:6866.27ms
step:432/3350 train_time:2966.202s step_avg:6866.21ms
step:433/3350 train_time:2973.040s step_avg:6866.14ms
step:434/3350 train_time:2979.875s step_avg:6866.07ms
step:435/3350 train_time:2986.716s step_avg:6866.01ms
step:436/3350 train_time:2993.555s step_avg:6865.95ms
step:437/3350 train_time:3000.392s step_avg:6865.88ms
step:438/3350 train_time:3007.238s step_avg:6865.84ms
step:439/3350 train_time:3014.072s step_avg:6865.77ms
step:440/3350 train_time:3020.909s step_avg:6865.70ms
step:441/3350 train_time:3027.743s step_avg:6865.63ms
step:442/3350 train_time:3034.583s step_avg:6865.57ms
step:443/3350 train_time:3041.419s step_avg:6865.51ms
step:444/3350 train_time:3048.253s step_avg:6865.44ms
step:445/3350 train_time:3055.098s step_avg:6865.39ms
step:446/3350 train_time:3061.943s step_avg:6865.34ms
step:447/3350 train_time:3068.780s step_avg:6865.28ms
step:448/3350 train_time:3075.614s step_avg:6865.21ms
step:449/3350 train_time:3082.458s step_avg:6865.16ms
step:450/3350 train_time:3089.293s step_avg:6865.10ms
step:451/3350 train_time:3096.140s step_avg:6865.06ms
step:452/3350 train_time:3102.979s step_avg:6865.00ms
step:453/3350 train_time:3109.826s step_avg:6864.96ms
step:454/3350 train_time:3116.663s step_avg:6864.90ms
step:455/3350 train_time:3123.498s step_avg:6864.83ms
step:456/3350 train_time:3130.341s step_avg:6864.78ms
step:457/3350 train_time:3137.177s step_avg:6864.72ms
step:458/3350 train_time:3144.020s step_avg:6864.67ms
step:459/3350 train_time:3150.852s step_avg:6864.60ms
step:460/3350 train_time:3157.685s step_avg:6864.53ms
step:461/3350 train_time:3164.532s step_avg:6864.49ms
step:462/3350 train_time:3171.365s step_avg:6864.43ms
step:463/3350 train_time:3178.219s step_avg:6864.40ms
step:464/3350 train_time:3185.052s step_avg:6864.34ms
step:465/3350 train_time:3191.885s step_avg:6864.27ms
step:466/3350 train_time:3198.722s step_avg:6864.21ms
step:467/3350 train_time:3205.559s step_avg:6864.15ms
step:468/3350 train_time:3212.404s step_avg:6864.11ms
step:469/3350 train_time:3219.241s step_avg:6864.05ms
step:470/3350 train_time:3226.085s step_avg:6864.01ms
step:471/3350 train_time:3232.920s step_avg:6863.95ms
step:472/3350 train_time:3239.770s step_avg:6863.92ms
step:473/3350 train_time:3246.605s step_avg:6863.86ms
step:474/3350 train_time:3253.441s step_avg:6863.80ms
step:475/3350 train_time:3260.276s step_avg:6863.74ms
step:476/3350 train_time:3267.113s step_avg:6863.68ms
step:477/3350 train_time:3273.945s step_avg:6863.62ms
step:478/3350 train_time:3280.780s step_avg:6863.56ms
step:479/3350 train_time:3287.615s step_avg:6863.50ms
step:480/3350 train_time:3294.453s step_avg:6863.44ms
step:481/3350 train_time:3301.284s step_avg:6863.38ms
step:482/3350 train_time:3308.117s step_avg:6863.31ms
step:483/3350 train_time:3314.969s step_avg:6863.29ms
step:484/3350 train_time:3321.806s step_avg:6863.24ms
step:485/3350 train_time:3328.644s step_avg:6863.18ms
step:486/3350 train_time:3335.476s step_avg:6863.12ms
step:487/3350 train_time:3342.313s step_avg:6863.07ms
step:488/3350 train_time:3349.147s step_avg:6863.01ms
step:489/3350 train_time:3355.986s step_avg:6862.96ms
step:490/3350 train_time:3362.818s step_avg:6862.89ms
step:491/3350 train_time:3369.657s step_avg:6862.85ms
step:492/3350 train_time:3376.502s step_avg:6862.81ms
step:493/3350 train_time:3383.336s step_avg:6862.75ms
step:494/3350 train_time:3390.171s step_avg:6862.69ms
step:495/3350 train_time:3397.007s step_avg:6862.64ms
step:496/3350 train_time:3403.842s step_avg:6862.58ms
step:497/3350 train_time:3410.679s step_avg:6862.53ms
step:498/3350 train_time:3417.531s step_avg:6862.51ms
step:499/3350 train_time:3424.366s step_avg:6862.46ms
step:500/3350 train_time:3431.209s step_avg:6862.42ms
step:500/3350 val_loss:3.82762 train_time:3431.209s step_avg:6838.89ms
locoprop_m_prepare step=500 l0:loss0=8.823e-05,lossK=5.568e-02,corr_norm=4.037e+00,grad_norm=6.254e+03,cos_desc=-0.379,tokens=1024 | l1:loss0=1.934e-05,lossK=5.090e-05,corr_norm=1.115e-01,grad_norm=2.811e+03,cos_desc=0.018,tokens=1024 | l2:loss0=2.394e-05,lossK=2.606e-03,corr_norm=2.437e+00,grad_norm=3.142e+03,cos_desc=0.072,tokens=1024 | l3:loss0=4.383e-05,lossK=5.848e-02,corr_norm=2.400e+00,grad_norm=2.878e+03,cos_desc=-0.007,tokens=1024
locoprop_m_apply step=500 shape=(3072, 768):base_step=1.939e+00,corr_norm=4.037e+00,scale=9.606e-02 | shape=(3072, 768):base_step=1.939e+00,corr_norm=1.115e-01,scale=1.000e+00 | shape=(3072, 768):base_step=1.939e+00,corr_norm=2.437e+00,scale=1.591e-01 | shape=(3072, 768):base_step=1.939e+00,corr_norm=2.400e+00,scale=1.616e-01 | shape=(3072, 768):base_step=1.940e+00,corr_norm=3.267e+01,scale=1.188e-02 | shape=(3072, 768):base_step=1.940e+00,corr_norm=7.330e+00,scale=5.294e-02 | shape=(3072, 768):base_step=1.940e+00,corr_norm=4.234e+00,scale=9.162e-02 | shape=(3072, 768):base_step=1.939e+00,corr_norm=1.127e+01,scale=3.443e-02
step:501/3350 train_time:3438.056s step_avg:6862.39ms
step:502/3350 train_time:3444.909s step_avg:6862.37ms
step:503/3350 train_time:3451.749s step_avg:6862.32ms
step:504/3350 train_time:3458.587s step_avg:6862.28ms
step:505/3350 train_time:3465.424s step_avg:6862.23ms
step:506/3350 train_time:3472.264s step_avg:6862.18ms
step:507/3350 train_time:3479.105s step_avg:6862.14ms
step:508/3350 train_time:3485.943s step_avg:6862.09ms
step:509/3350 train_time:3492.783s step_avg:6862.05ms
step:510/3350 train_time:3499.630s step_avg:6862.02ms
step:511/3350 train_time:3506.462s step_avg:6861.96ms
step:512/3350 train_time:3513.298s step_avg:6861.91ms
step:513/3350 train_time:3520.135s step_avg:6861.86ms
step:514/3350 train_time:3526.976s step_avg:6861.82ms
step:515/3350 train_time:3533.822s step_avg:6861.79ms
step:516/3350 train_time:3540.674s step_avg:6861.77ms
step:517/3350 train_time:3547.519s step_avg:6861.74ms
step:518/3350 train_time:3554.374s step_avg:6861.73ms
step:519/3350 train_time:3561.215s step_avg:6861.69ms
step:520/3350 train_time:3568.053s step_avg:6861.64ms
step:521/3350 train_time:3574.903s step_avg:6861.62ms
step:522/3350 train_time:3581.740s step_avg:6861.57ms
step:523/3350 train_time:3588.574s step_avg:6861.52ms
step:524/3350 train_time:3595.421s step_avg:6861.49ms
step:525/3350 train_time:3602.255s step_avg:6861.44ms
step:526/3350 train_time:3609.091s step_avg:6861.39ms
step:527/3350 train_time:3615.925s step_avg:6861.34ms
step:528/3350 train_time:3622.762s step_avg:6861.29ms
step:529/3350 train_time:3629.594s step_avg:6861.24ms
step:530/3350 train_time:3636.427s step_avg:6861.18ms
step:531/3350 train_time:3643.268s step_avg:6861.14ms
step:532/3350 train_time:3650.104s step_avg:6861.10ms
step:533/3350 train_time:3656.936s step_avg:6861.04ms
step:534/3350 train_time:3663.774s step_avg:6861.00ms
step:535/3350 train_time:3670.620s step_avg:6860.97ms
step:536/3350 train_time:3677.454s step_avg:6860.92ms
step:537/3350 train_time:3684.298s step_avg:6860.89ms
step:538/3350 train_time:3691.141s step_avg:6860.86ms
step:539/3350 train_time:3697.974s step_avg:6860.81ms
step:540/3350 train_time:3704.807s step_avg:6860.75ms
step:541/3350 train_time:3711.651s step_avg:6860.72ms
step:542/3350 train_time:3718.488s step_avg:6860.68ms
step:543/3350 train_time:3725.324s step_avg:6860.63ms
step:544/3350 train_time:3732.159s step_avg:6860.59ms
step:545/3350 train_time:3739.005s step_avg:6860.56ms
step:546/3350 train_time:3745.839s step_avg:6860.51ms
step:547/3350 train_time:3752.678s step_avg:6860.47ms
step:548/3350 train_time:3759.521s step_avg:6860.44ms
step:549/3350 train_time:3766.362s step_avg:6860.40ms
step:550/3350 train_time:3773.197s step_avg:6860.36ms
step:551/3350 train_time:3780.034s step_avg:6860.32ms
step:552/3350 train_time:3786.873s step_avg:6860.28ms
step:553/3350 train_time:3793.730s step_avg:6860.27ms
step:554/3350 train_time:3800.569s step_avg:6860.23ms
step:555/3350 train_time:3807.405s step_avg:6860.19ms
step:556/3350 train_time:3814.237s step_avg:6860.14ms
step:557/3350 train_time:3821.073s step_avg:6860.10ms
step:558/3350 train_time:3827.920s step_avg:6860.07ms
step:559/3350 train_time:3834.756s step_avg:6860.03ms
step:560/3350 train_time:3841.593s step_avg:6859.99ms
step:561/3350 train_time:3848.447s step_avg:6859.98ms
step:562/3350 train_time:3855.294s step_avg:6859.95ms
step:563/3350 train_time:3862.134s step_avg:6859.92ms
step:564/3350 train_time:3868.973s step_avg:6859.88ms
step:565/3350 train_time:3875.811s step_avg:6859.84ms
step:566/3350 train_time:3882.647s step_avg:6859.80ms
step:567/3350 train_time:3889.484s step_avg:6859.76ms
step:568/3350 train_time:3896.322s step_avg:6859.72ms
step:569/3350 train_time:3903.162s step_avg:6859.69ms
step:570/3350 train_time:3909.999s step_avg:6859.65ms
step:571/3350 train_time:3916.880s step_avg:6859.69ms
step:572/3350 train_time:3923.713s step_avg:6859.64ms
step:573/3350 train_time:3930.551s step_avg:6859.60ms
step:574/3350 train_time:3937.387s step_avg:6859.56ms
step:575/3350 train_time:3944.224s step_avg:6859.52ms
step:576/3350 train_time:3951.065s step_avg:6859.49ms
step:577/3350 train_time:3957.903s step_avg:6859.45ms
step:578/3350 train_time:3964.738s step_avg:6859.41ms
step:579/3350 train_time:3971.583s step_avg:6859.38ms
step:580/3350 train_time:3978.423s step_avg:6859.35ms
step:581/3350 train_time:3985.257s step_avg:6859.31ms
step:582/3350 train_time:3992.096s step_avg:6859.27ms
step:583/3350 train_time:3998.935s step_avg:6859.24ms
step:584/3350 train_time:4005.776s step_avg:6859.21ms
step:585/3350 train_time:4012.614s step_avg:6859.17ms
step:586/3350 train_time:4019.453s step_avg:6859.13ms
step:587/3350 train_time:4026.289s step_avg:6859.09ms
step:588/3350 train_time:4033.123s step_avg:6859.05ms
step:589/3350 train_time:4039.959s step_avg:6859.01ms
step:590/3350 train_time:4046.817s step_avg:6859.01ms
step:591/3350 train_time:4053.654s step_avg:6858.98ms
step:592/3350 train_time:4060.489s step_avg:6858.93ms
step:593/3350 train_time:4067.332s step_avg:6858.91ms
step:594/3350 train_time:4074.169s step_avg:6858.87ms
step:595/3350 train_time:4081.006s step_avg:6858.83ms
step:596/3350 train_time:4087.842s step_avg:6858.80ms
step:597/3350 train_time:4094.689s step_avg:6858.78ms
step:598/3350 train_time:4101.525s step_avg:6858.74ms
step:599/3350 train_time:4108.362s step_avg:6858.70ms
step:600/3350 train_time:4115.193s step_avg:6858.65ms
step:601/3350 train_time:4122.024s step_avg:6858.61ms
step:602/3350 train_time:4128.854s step_avg:6858.56ms
step:603/3350 train_time:4135.690s step_avg:6858.52ms
step:604/3350 train_time:4142.531s step_avg:6858.49ms
step:605/3350 train_time:4149.381s step_avg:6858.48ms
step:606/3350 train_time:4156.230s step_avg:6858.47ms
step:607/3350 train_time:4163.071s step_avg:6858.44ms
step:608/3350 train_time:4169.905s step_avg:6858.40ms
step:609/3350 train_time:4176.737s step_avg:6858.35ms
step:610/3350 train_time:4183.573s step_avg:6858.32ms
step:611/3350 train_time:4190.408s step_avg:6858.28ms
step:612/3350 train_time:4197.249s step_avg:6858.25ms
step:613/3350 train_time:4204.093s step_avg:6858.23ms
step:614/3350 train_time:4210.936s step_avg:6858.20ms
step:615/3350 train_time:4217.770s step_avg:6858.16ms
step:616/3350 train_time:4224.609s step_avg:6858.13ms
step:617/3350 train_time:4231.452s step_avg:6858.11ms
step:618/3350 train_time:4238.288s step_avg:6858.07ms
step:619/3350 train_time:4245.136s step_avg:6858.06ms
step:620/3350 train_time:4251.970s step_avg:6858.02ms
step:621/3350 train_time:4258.811s step_avg:6857.99ms
step:622/3350 train_time:4265.649s step_avg:6857.96ms
step:623/3350 train_time:4272.484s step_avg:6857.92ms
step:624/3350 train_time:4279.320s step_avg:6857.88ms
step:625/3350 train_time:4286.155s step_avg:6857.85ms
step:625/3350 val_loss:3.75818 train_time:4286.156s step_avg:6839.57ms
step:626/3350 train_time:4292.991s step_avg:6857.81ms
step:627/3350 train_time:4299.828s step_avg:6857.78ms
step:628/3350 train_time:4306.672s step_avg:6857.76ms
step:629/3350 train_time:4313.510s step_avg:6857.73ms
step:630/3350 train_time:4320.352s step_avg:6857.70ms
step:631/3350 train_time:4327.202s step_avg:6857.69ms
step:632/3350 train_time:4334.045s step_avg:6857.67ms
step:633/3350 train_time:4340.883s step_avg:6857.64ms
step:634/3350 train_time:4347.724s step_avg:6857.61ms
step:635/3350 train_time:4354.560s step_avg:6857.57ms
step:636/3350 train_time:4361.397s step_avg:6857.54ms
step:637/3350 train_time:4368.238s step_avg:6857.52ms
step:638/3350 train_time:4375.075s step_avg:6857.48ms
step:639/3350 train_time:4381.911s step_avg:6857.45ms
step:640/3350 train_time:4388.751s step_avg:6857.42ms
step:641/3350 train_time:4395.590s step_avg:6857.39ms
step:642/3350 train_time:4402.425s step_avg:6857.36ms
step:643/3350 train_time:4409.263s step_avg:6857.33ms
step:644/3350 train_time:4416.104s step_avg:6857.30ms
step:645/3350 train_time:4422.952s step_avg:6857.29ms
step:646/3350 train_time:4429.788s step_avg:6857.26ms
step:647/3350 train_time:4436.622s step_avg:6857.22ms
step:648/3350 train_time:4443.458s step_avg:6857.19ms
step:649/3350 train_time:4450.314s step_avg:6857.19ms
step:650/3350 train_time:4457.160s step_avg:6857.17ms
step:651/3350 train_time:4463.997s step_avg:6857.14ms
step:652/3350 train_time:4470.849s step_avg:6857.13ms
step:653/3350 train_time:4477.693s step_avg:6857.11ms
step:654/3350 train_time:4484.529s step_avg:6857.08ms
step:655/3350 train_time:4491.362s step_avg:6857.04ms
step:656/3350 train_time:4498.207s step_avg:6857.02ms
step:657/3350 train_time:4505.042s step_avg:6856.99ms
step:658/3350 train_time:4511.878s step_avg:6856.96ms
step:659/3350 train_time:4518.716s step_avg:6856.93ms
step:660/3350 train_time:4525.552s step_avg:6856.90ms
step:661/3350 train_time:4532.384s step_avg:6856.86ms
step:662/3350 train_time:4539.225s step_avg:6856.83ms
step:663/3350 train_time:4546.062s step_avg:6856.81ms
step:664/3350 train_time:4552.895s step_avg:6856.77ms
step:665/3350 train_time:4559.732s step_avg:6856.74ms
step:666/3350 train_time:4566.565s step_avg:6856.70ms
step:667/3350 train_time:4573.401s step_avg:6856.67ms
step:668/3350 train_time:4580.238s step_avg:6856.64ms
step:669/3350 train_time:4587.087s step_avg:6856.63ms
step:670/3350 train_time:4593.924s step_avg:6856.60ms
step:671/3350 train_time:4600.761s step_avg:6856.57ms
step:672/3350 train_time:4607.593s step_avg:6856.54ms
step:673/3350 train_time:4614.424s step_avg:6856.50ms
step:674/3350 train_time:4621.257s step_avg:6856.46ms
step:675/3350 train_time:4628.101s step_avg:6856.45ms
step:676/3350 train_time:4634.935s step_avg:6856.41ms
step:677/3350 train_time:4641.771s step_avg:6856.38ms
step:678/3350 train_time:4648.603s step_avg:6856.35ms
step:679/3350 train_time:4655.437s step_avg:6856.31ms
step:680/3350 train_time:4662.280s step_avg:6856.29ms
step:681/3350 train_time:4669.114s step_avg:6856.26ms
step:682/3350 train_time:4675.949s step_avg:6856.23ms
step:683/3350 train_time:4682.789s step_avg:6856.21ms
step:684/3350 train_time:4689.626s step_avg:6856.18ms
step:685/3350 train_time:4696.467s step_avg:6856.16ms
step:686/3350 train_time:4703.312s step_avg:6856.14ms
step:687/3350 train_time:4710.160s step_avg:6856.13ms
step:688/3350 train_time:4717.002s step_avg:6856.11ms
step:689/3350 train_time:4723.836s step_avg:6856.08ms
step:690/3350 train_time:4730.673s step_avg:6856.05ms
step:691/3350 train_time:4737.511s step_avg:6856.02ms
step:692/3350 train_time:4744.347s step_avg:6855.99ms
step:693/3350 train_time:4751.187s step_avg:6855.97ms
